"Carimbo de data/hora","1 - Qual o seu RA?","2 - Qual o seu curso?","3 - Qual o período em que cursa?","4 - Qual o estado do Brasil em que você nasceu?","5 - Qual a sua cidade de residência?","6 - Qual o seu gênero?","7 - Qual a sua data de nascimento?","8 - Qual é o seu estado civil?","9 - Você é portador de alguma necessidade especial?","10 - Quantos filhos você têm?","11 - Com quem você mora atualmente?","12- Quantas pessoas, incluindo você, moram no seu domicílio?","13 - Qual a situação do domicílio onde mora?","14 - Há quanto tempo você mora neste domicílio?","15 - Qual a faixa de renda mensal da sua família (em Salários Mínimos)?","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Televisores]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Video cassete e/ou DVD]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Rádio]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Automóveis]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Motocicleta]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Celular comum]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Smartphone]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Microcomputador de mesa]","16 - Quantos de cada um dos itens abaixo há em seu domicílio? [Notebook]","17 - Em seu domicílio você possui: [Telefone]","17 - Em seu domicílio você possui: [Internet]","17 - Em seu domicílio você possui: [TV por assinatura]","17 - Em seu domicílio você possui: [Empregada Mensalista]","18.1 - Vamos tratar sobre trabalho agora: [Você trabalha?]","18.2 - Qual é o seu vinculo com o emprego?","18.3 - Qual a área do seu trabalho?","18.4 - Qual seu horário de trabalho?","19 - Você tem plano de saúde privado?","20.1 - Vamos considerar a escolaridade da família. Qual a escolaridade da sua mãe?","20.2 - E qual a escolaridade do seu pai?","21 - Na sua vida escolar você estudou?","22.1 -  Vamos tratar sobre uso de microcomputadores? [Com que frequência você utiliza microcomputadores ]","22.2 - Onde você utiliza microcomputadores? [Em casa]","22.2 - Onde você utiliza microcomputadores? [No trabalho]","22.2 - Onde você utiliza microcomputadores? [Na escola]","22.2 - Onde você utiliza microcomputadores? [Em outros lugares]","22.3 - Com qual finalidade você utiliza  microcomputadores? [Para trabalhos profissionais]","22.3 - Com qual finalidade você utiliza  microcomputadores? [Para trabalhos escolares]","22.3 - Com qual finalidade você utiliza  microcomputadores? [Para entretenimento]","22.3 - Com qual finalidade você utiliza  microcomputadores? [Para comunicação por e-mail]","22.3 - Com qual finalidade você utiliza  microcomputadores? [Para operações bancárias]","22.3 - Com qual finalidade você utiliza  microcomputadores? [Para Compras eletrônicas]","23 - Como você classifica  seu conhecimento em  informática?","24 - Qual o seu conhecimento em relações aos aplicativos a seguir?   [Windows]","24 - Qual o seu conhecimento em relações aos aplicativos a seguir?   [Linux]","24 - Qual o seu conhecimento em relações aos aplicativos a seguir?   [Editores de textos (Word, Writer, etc.)]","24 - Qual o seu conhecimento em relações aos aplicativos a seguir?   [ Planilhas eletrônicas (Excel, Calc, etc.)]","24 - Qual o seu conhecimento em relações aos aplicativos a seguir?   [Apresentadores (PowerPoint, Impress, Prezzi, etc.)]","24 - Qual o seu conhecimento em relações aos aplicativos a seguir?   [Sistemas de Gestão Empresarial]","25 -  Agora, considere seu conhecimento sobre idioma: [Inglês]","25 -  Agora, considere seu conhecimento sobre idioma: [Espanhol]","25 -  Agora, considere seu conhecimento sobre idioma: [Outros idiomas]","26 - Considere a busca por informações nos seguintes meios de comunicação: [TV]","26 - Considere a busca por informações nos seguintes meios de comunicação: [Internet]","26 - Considere a busca por informações nos seguintes meios de comunicação: [Revista]","26 - Considere a busca por informações nos seguintes meios de comunicação: [Rádio]","26 - Considere a busca por informações nos seguintes meios de comunicação: [Redes sociais]","26 - Considere a busca por informações nos seguintes meios de comunicação: [Conversa com amigos]","27 -  Com qual frequência você lê jornais?","28 - Se você lê jornal, quais os assuntos que mais lê?","29 - Não considerando os livros escolares, quantos livros você lê por ano (em média)?","30 - Se você lê livros literários, qual gênero preferido?","31 - Você dedica parte do seu tempo para atividades voluntárias?","32 - Qual religião você professa?","33 - Quais fontes de entretenimento cultural você usa?","34 - Estamos quase acabando... Como conheceu a FATEC Franca?","35 - Porque você escolheu este curso?","36 - Qual sua maior expectativa quanto ao curso?","37 - Qual sua expectativa após se formar?","38 - Você já estudou nesta instituição?","39 - Você fez algum curso técnico?","40 - Qual o meio de transporte você usa para vir à faculdade?","41 - Escreva em algumas linhas sobre sua história e seus sonhos de vida."
"2020/03/09 12:12:03 PM GMT-3","1090481923028","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1994-11-30","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","5","Alugado","Entre 1 e 3 anos.","Mais que 5 até 10 SM (R$ 5.225,01- R$ 10.450,00)","2","1","1","2","0","0","4 ou mais","1","2","Sim","Sim","Não","Não","Sim","Sou registrado em Industria (Calçados/Confecções/outros)","Trabalho fora da área do curso","Manhã e tarde","Não tenho, uso o SUS","Pós-Graduação","Ensino Médio","Sempre em escola pública","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Não","Não","Sim","Avançado","Alto","Baixo","Intermediário","Intermediário","Baixo","Baixo","Leio, mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Pouco","Sempre","Pouco","Nunca","Pouco","Às vezes","Algumas vezes por semana","Notícias nacionais;Notícias internacional;Lazer, arte e cultura","De 3 até 6","Ficção","Não","Nenhuma","Cinema;Filmes na internet;Literatura;Música;TV","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, no SENAC","Carro","Sou estudante de Ads na Fatec Franca, tecnico em computação gráfica, sempre gostei da área de informatica mas por muito tempo segui a área de artes gráficas. Hoje o meu maior sonho é ter um doutorado e poder viajar o mundo com mochilão"
"2020/03/09 12:14:48 PM GMT-3","1090481923064","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1993-09-14","Casado(a) ou União Estável","Nenhuma","0","Com esposa(o) e(ou) filhos","2","Financiado","Entre 3 e 5 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","1","1","0","1","0","0","2","0","2","Não","Sim","Não","Não","Sim","Sou registrado em empresa pública (Federal/Estadual/Municipal)","Trabalho fora da área do curso","Manhã e tarde","Tenho e é pago parcialmente pela empresa","Ensino Médio","Pós-Graduação","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Intermediário","Intermediário","Alto","Alto","Alto","Alto","Leio, escrevo e falo razoavelmente","Leio e escrevo mas não falo","Praticamente nulo","Pouco","Sempre","Pouco","Muito","Muito","Às vezes","Algumas vezes por semana","Notícias locais;Notícias nacionais;Notícias internacional;Notícias Policiais","Nenhum","Não leio","Não","Evangélica","Cinema;Filmes na internet;Música;Viagens","Pelo Facebook","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Abrir meu próprio negócio","Não","Sim, no SENAC","Carro","Tenho o sonho de que com esse curso eu adquira conhecimentos e diretrizes para poder ter minha própria empresa e viver de programação."
"2020/03/09 12:33:33 PM GMT-3","1090481923009","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","Minas Gerais (MG)","Franca","Masculino","2001-04-21","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","6","Alugado","Menos de 1 ano.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","0","0","2","1","0","3","1","1","Não","Sim","Não","Não","Sim","Sou estagiário","Trabalho na área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino superior","Ensino Médio","Sempre em escola pública","Às vezes","Sim","Sim","Sim","Não","Sim","Sim","Não","Sim","Não","Sim","Alto","Intermediário","Baixo","Avançado","Avançado","Avançado","Nenhum","Leio, mas não escrevo nem falo","Leio, escrevo e falo fluentemente","Praticamente nulo","Pouco","Sempre","Nunca","Nunca","Às vezes","Às vezes","Não leio","Não leio jornal","Nenhum","Não leio","Não","Católica","Cinema;Filmes na internet","Indicação de familiar/amigo","Este curso forma profissionais que são bem remunerados","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Caminhando","Era uma vez no interior de Minas Gerais, em uma bela noite nasce um menino, ele cresceu e agora está estudando na Fatec. Seus sonhos são: Ficar milionário e ter toda a sua família ao seu redor.
Fim"
"2020/03/09 12:33:52 PM GMT-3","1090481923024","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1993-05-20","Casado(a) ou União Estável","Nenhuma","0","Com esposa(o) e(ou) filhos","2","Alugado","Entre 1 e 3 anos.","Até 2 SM (R$2.090,00)","1","0","0","0","1","0","2","0","1","Sim","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviço","Trabalho na área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Alto","Alto","Alto","Intermediário","Intermediário","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Às vezes","Sempre","Nunca","Pouco","Às vezes","Pouco","Raramente","Notícias locais;Notícias nacionais;Notícias internacional","Até 2","Ficção","Não","Católica","Cinema;Filmes na internet;Música;TV","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Ingressar na carreira acadêmica","Não","Não fiz","Moto","Meu sonho é me formar no curso, cursar um mestrado e poder dar aula em uma instituição de ensino superior"
"2020/03/09 12:40:27 PM GMT-3","1090481921031","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","2001-01-20","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","5","Próprio","Mais de 10 anos.","Prefiro não responder","4 ou mais","0","2","2","1","0","4 ou mais","3","2","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino Fundamental ll (6º ao 9º anos)","Ensino Médio","Sempre em escola pública","Sempre","Sim","Não","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Baixo","Intermediário","Intermediário","Baixo","Nenhum","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Leio, mas não escrevo nem falo","Pouco","Sempre","Nunca","Nunca","Pouco","Muito","Raramente","Todos os assuntos","Até 2","Outros","Não","Nenhuma","Cinema;Filmes na internet;Música;Teatro;TV;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carro","Prefiro não escrever"
"2020/03/09 12:54:29 PM GMT-3","1090481921046","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","1999-05-23","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","5","Próprio","Mais de 10 anos.","Até 2 SM (R$2.090,00)","2","1","1","1","0","0","4 ou mais","0","2","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino superior","Ensino superior","A maior parte em escola pública","Nunca","Não","Não","Não","Não","Não","Não","Não","Não","Não","Não","Intermediário","Intermediário","Baixo","Alto","Alto","Alto","Baixo","Leio, escrevo e falo razoavelmente","Leio, escrevo e falo razoavelmente","Praticamente nulo","Às vezes","Sempre","Pouco","Às vezes","Às vezes","Muito","Raramente","Esporte","Até 2","Ficção","Não","Outra","Cinema;Filmes na internet;Música","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Outra expectativa","Não","Sim, no SENAI","Ônibus","Sou o Alberto, tenho 20 anos sempre morei com meus pais e meu objetivo de vida é conseguir me formar."
"2020/03/09 2:54:25 PM GMT-3","1090481921015","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","1991-12-09","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","3","Próprio","Entre 1 e 3 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","3","0","0","3","0","3","0","1","0","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Tenho e é um plano familiar","Ensino Médio","Ensino Médio","A maior parte em escola pública","Sempre","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Não","Sim","Alto","Avançado","Intermediário","Alto","Alto","Alto","Nenhum","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Pouco","Sempre","Pouco","Nunca","Pouco","Às vezes","Não leio","Não leio jornal","De 3 até 6","Romance","Não","Nenhuma","Cinema;Exposições de arte;Filmes na internet;Literatura;Música;Teatro;TV","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carro","Possuo graduação e mestrado em física pela Universidade de São Paulo. Já tinha desde algum tempo estabelecido a ideia de trabalhar com ensino de física, no entanto, devido as circunstâncias atuais do país, não consegui levar minhas pretensões adiante. Atualmente busco migrar para uma área profissional com maior campo de atuação, da qual eu goste e que me possibilite aproveitar parcialmente meus conhecimentos adquiridos até então. Atualmente meu sonho de vida se resume em conseguir uma estabilidade profissional/financeira para desfrutar de todas as pessoas que amo e de todas as coisas que me façam sentir recompensado existencialmente (essencialmente arte)."
"2020/03/09 4:12:05 PM GMT-3","1090481923025","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","2001-12-05","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","5","Financiado","Entre 1 e 3 anos.","Até 2 SM (R$2.090,00)","2","0","1","0","0","0","4 ou mais","0","1","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho na área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino Fundamental ll (6º ao 9º anos)","Pós-Graduação","Sempre em escola pública","Às vezes","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Não","Sim","Alto","Alto","Baixo","Intermediário","Intermediário","Intermediário","Baixo","Praticamente nulo","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Nunca","Às vezes","Às vezes","Não leio","Não leio jornal","Até 2","Não leio","Sim","Católica","Cinema;Filmes na internet;Música;Viagens","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Bicicleta","Sempre estudei e busco uma melhora de vida"
"2020/03/09 4:16:53 PM GMT-3","1090481923043","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Feminino","1994-02-14","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","6","Financiado","Entre 5 e 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","0","0","2","2","0","4 ou mais","0","3","Sim","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviço","Trabalho fora da área do curso","Manhã e tarde","Tenho e é pago integralmente pela empresa","Ensino Fundamental ll (6º ao 9º anos)","Nenhuma escolaridade","Sempre em escola pública","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Não","Não","Não","Intermediário","Intermediário","Nenhum","Intermediário","Alto","Intermediário","Nenhum","Leio, mas não escrevo nem falo","Leio e escrevo mas não falo","Praticamente nulo","Pouco","Sempre","Pouco","Nunca","Muito","Sempre","Raramente","Não leio jornal","Mais de 10","Ficção","Não","Nenhuma","Cinema;Filmes na internet;Literatura;Música;TV","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Moto","Tenho muitas perspectivas positivas com a realização desse curso, poder conseguir uma boa colocação no mercado de trabalho, estabilidade financeira para poder organizar a vida. "
"2020/03/09 7:06:17 PM GMT-3","1090481821023","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","1991-06-01","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Próprio","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","1","3","2","1","0","4 ou mais","1","4 ou mais","Sim","Sim","Sim","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Tenho e é um plano individual","Pós-Graduação","Ensino superior","A maior parte em escola particular paga pela família","Sempre","Sim","Não","Sim","Não","Sim","Sim","Sim","Sim","Não","Sim","Alto","Alto","Baixo","Alto","Alto","Alto","Nenhum","Leio, escrevo e falo fluentemente","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Nunca","Nunca","Sempre","Não leio","Não leio jornal","Até 2","Ficção","Não","Nenhuma","Filmes na internet;Literatura;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Transporte Escolar","Nada a declarar"
"2020/03/09 7:18:44 PM GMT-3","1090481923029","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1989-09-05","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","5","Próprio","Mais de 10 anos.","Mais que 5 até 10 SM (R$ 5.225,01- R$ 10.450,00)","1","0","0","2","0","0","4 ou mais","0","2","Não","Sim","Não","Não","Sim","Sou registrado em empresa pública (Federal/Estadual/Municipal)","Trabalho fora da área do curso","Manhã e tarde","Tenho e é pago parcialmente pela empresa","Ensino Fundamental l (1º ao 5º anos)","Ensino Fundamental l (1º ao 5º anos)","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Nenhum","Alto","Alto","Intermediário","Nenhum","Leio, escrevo e falo fluentemente","Leio, mas não escrevo nem falo","Praticamente nulo","Às vezes","Sempre","Nunca","Nunca","Sempre","Sempre","Não leio","Não leio jornal","Até 2","Aventura","Não","Católica","Cinema;Filmes na internet;Literatura;Música;Teatro;TV;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carro","Busco agregar conhecimento para entrar no mercado de trabalho na área."
"2020/03/09 7:23:46 PM GMT-3","1090481923004","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1996-09-27","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Próprio","Entre 1 e 3 anos.","Até 2 SM (R$2.090,00)","2","0","1","1","1","0","4 ou mais","0","3","Sim","Sim","Não","Não","Sim","Sou estagiário","Trabalho na área do curso","Manhã","Não tenho, uso o SUS","Ensino Médio","Ensino Fundamental ll (6º ao 9º anos)","Sempre em escola pública","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Não","Não","Intermediário","Intermediário","Nenhum","Alto","Alto","Alto","Baixo","Praticamente nulo","Leio, escrevo e falo razoavelmente","Praticamente nulo","Às vezes","Sempre","Pouco","Pouco","Pouco","Muito","Raramente","Não leio jornal","Até 2","Aventura","Não","Nenhuma","Filmes na internet;Música;TV","Indicação de familiar/amigo","Este curso é gratuito","Obter novos conhecimentos","Outra expectativa","Não","Sim, em uma ETEC","Caminhando","Pretendo ainda me formar em engenharia mecatrônica"
"2020/03/09 7:32:54 PM GMT-3","1090481923001","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Itirapuã","Masculino","2001-09-27","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Próprio","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","4 ou mais","1","1","1","0","0","4 ou mais","1","1","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino Fundamental ll (6º ao 9º anos)","Ensino Médio","Sempre em escola pública","Pouco","Sim","Não","Sim","Sim","Não","Sim","Não","Sim","Sim","Sim","Intermediário","Alto","Baixo","Intermediário","Intermediário","Intermediário","Nenhum","Leio e escrevo mas não falo","Leio, mas não escrevo nem falo","Praticamente nulo","Às vezes","Sempre","Pouco","Pouco","Sempre","Sempre","Não leio","Não leio jornal","Até 2","Ficção","Não","Católica","Cinema;Filmes na internet;Música;TV;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Não fiz","Transporte Escolar","Tenho 18 anos, busco sempre melhorar e conhecer as coisas, e aperfeiçoar tudo o que eu começo a aprender de diferente.
Estou em busca de um trabalho, pretendo formar uma família, ter uma estabilidade financeira e seguir carreira trabalhando como desenvolvedor de Sistemas"
"2020/03/09 8:10:44 PM GMT-3","1090481923013","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","2001-03-13","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","6","Próprio","Mais de 10 anos.","Mais que 5 até 10 SM (R$ 5.225,01- R$ 10.450,00)","4 ou mais","1","1","1","2","0","4 ou mais","1","1","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Tenho e é um plano familiar","Ensino superior","Ensino Médio","Sempre em escola pública","Sempre","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Não","Sim","Alto","Alto","Baixo","Alto","Alto","Alto","Intermediário","Leio, mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Nunca","Pouco","Às vezes","Não leio","Não leio jornal","Até 2","Não leio","Não","Espírita","Cinema;Filmes na internet;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Carro","Eu espero poder me desenvolver como pessoa e deixar minha marca que ajudará a humanidade "
"2020/03/09 8:12:55 PM GMT-3","1090481923002","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1997-09-17","Solteiro(a)","Nenhuma","0","Com amigos(compartilhando despesas) ou de favor","6","Próprio","Menos de 1 ano.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","3","0","0","1","0","0","4 ou mais","1","1","Sim","Sim","Não","Não","Sim","Sou estagiário","Trabalho fora da área do curso","Manhã","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Muito","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Nunca","Sempre","Nunca","Nunca","Sempre","Sempre","Raramente","Notícias locais;Notícias nacionais;Notícias internacional;Notícias Policiais","De 3 até 6","Ficção","Não","Evangélica","Cinema;Filmes na internet;Literatura;Música","Pelo Facebook","Outros motivos","Obter competências para exercício de uma profissão","Prestar concurso público","Não","Não fiz","Carona","Sempre estudei em escola pública e meu sonho era ser piloto de avião, com o passar do tempo fui me interessando pela área militar, mas uma série de fatores e escolhas me levaram a fazer a prova da fatec, e hoje pretendo concluir o curso e a partir disso seguir para alguma área relacionada."
"2020/03/09 8:34:08 PM GMT-3","1090481923019","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Feminino","1983-10-28","Separado(a), Desquitado(a) ou Divorciado(a)","Nenhuma","2","Com pais e(ou) parentes","4","Próprio","Entre 1 e 3 anos.","Mais que 5 até 10 SM (R$ 5.225,01- R$ 10.450,00)","3","0","0","1","0","0","1","0","1","Sim","Sim","Não","Sim","Sim","Sou registrado em empresa pública (Federal/Estadual/Municipal)","Trabalho fora da área do curso","Manhã e tarde","Tenho e é um plano individual","Ensino Fundamental ll (6º ao 9º anos)","Ensino superior","Sempre em escola pública","Muito","Sim","Sim","Sim","Não","Não","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Baixo","Intermediário","Intermediário","Baixo","Nenhum","Leio, mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Pouco","Muito","Nunca","Pouco","Pouco","Às vezes","Somente aos domingos","Notícias locais;Classificados","Até 2","Romance","Não","Nenhuma","Cinema;Filmes na internet;Música;TV;Viagens","Indicação de familiar/amigo","Outros motivos","Obter novos conhecimentos","Prestar concurso público","Não","Não fiz","Carro","Nada a declarar!"
"2020/03/09 8:58:12 PM GMT-3","1090481923023","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1993-04-21","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","3","Próprio","Mais de 10 anos.","Mais que 5 até 10 SM (R$ 5.225,01- R$ 10.450,00)","2","0","1","2","0","0","3","2","1","Sim","Sim","Não","Não","Sim","Sou registrado em Industria (Calçados/Confecções/outros)","Trabalho fora da área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino Fundamental ll (6º ao 9º anos)","Ensino Médio","A maior parte em escola particular com bolsa","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Alto","Nenhum","Alto","Avançado","Alto","Avançado","Leio, escrevo e falo fluentemente","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Pouco","Nunca","Muito","Não leio","Não leio jornal","Até 2","Outros","Não","Nenhuma","Cinema;Filmes na internet;Música;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Carro","Tenho 26 anos, graduado em outra área, e no ano passado resolvi deixar minha zona de conforto e encarar uma nova etapa para meu crescimento pessoal e profissional, mesmo não sendo mais tão jovem, acredito que sempre é tempo de evolução!"
"2020/03/09 8:59:05 PM GMT-3","1090481923021","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1993-04-14","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Financiado","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","1","0","3","1","0","4 ou mais","0","1","Sim","Sim","Sim","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Tenho e é pago integralmente pela empresa","Ensino Fundamental ll (6º ao 9º anos)","Ensino Fundamental ll (6º ao 9º anos)","A maior parte em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Intermediário","Nenhum","Alto","Alto","Intermediário","Intermediário","Leio e escrevo mas não falo","Praticamente nulo","Praticamente nulo","Pouco","Sempre","Nunca","Nunca","Muito","Sempre","Não leio","Não leio jornal","Nenhum","Não leio","Não","Nenhuma","Cinema;Filmes na internet;Música;TV","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Carro","Me chamo Igor, sou formado em engenharia civil, pela Unifran. Fiz técnico em Mecatrônica na ETEC Dr Julio Cardoso (Industrial). Decidi Começar na área de tecnologia pois sempre me identifiquei com esta área e pretendo conquistar meu espaço no mercado de trabalho."
